song_id,mean_arousal,std_arousal,mean_valence,std_valence,mean_valence_stand
450,4.1,2.1318,5,1.8257,0.046153846153846
451,4.9,1.3703,4.4,1.8974,-0.138461538461538
452,5.6,1.6465,6.8,0.91894,0.6
453,4.6,1.8974,5.6,1.2649,0.230769230769231
454,5,2.582,4.8,1.5492,-0.015384615384616
455,5.4,1.8379,5.7,1.2517,0.261538461538461
456,6.1,2.846,2.3,1.3375,-0.784615384615385
458,3.4,1.7764,5,1.8856,0.046153846153846
459,6.3,0.82327,6.1,1.2867,0.384615384615385
460,3.8,2.201,3.8,1.8135,-0.323076923076923
461,4.8,1.4757,4.4,1.6465,-0.138461538461538
462,5.8,1.7512,4.6,2.1705,-0.076923076923077
463,5,2.1602,5.7,1.767,0.261538461538461
464,5.1,1.2867,5.6,1.5776,0.230769230769231
466,6.6,1.6465,5.9,1.2867,0.323076923076923
467,5.7,2.3118,6.8,1.2293,0.6
468,3.6,1.7127,3.4,2.2706,-0.446153846153846
469,5.1,1.6633,5.3,0.94868,0.138461538461538
472,6.5,2.2236,5.2,1.6193,0.107692307692308
473,7.1,1.2867,5.5,2.3214,0.2
475,5.6,2.1187,5,2.1082,0.046153846153846
477,7.1,1.5951,7.2,1.2293,0.723076923076923
478,2.8,1.2293,3.2,1.1353,-0.507692307692308
479,4.5,1.9003,5.7,0.94868,0.261538461538461
480,2.7,1.7029,4.1,1.1972,-0.230769230769231
481,3.4,1.6465,4.7,2.0575,-0.046153846153846
482,1.9,0.73786,3.5,2.3214,-0.415384615384615
484,6.4,1.3499,6.5,1.354,0.507692307692308
485,2.6,0.96609,3.7,1.4944,-0.353846153846154
486,6.2,1.9322,5.7,1.7029,0.261538461538461
487,4.5,1.6499,5.3,1.2517,0.138461538461538
488,1.6,0.84327,3.4,1.3499,-0.446153846153846
489,4.6,1.8379,5.2,1.8738,0.107692307692308
490,3.9,1.5951,3.7,1.767,-0.353846153846154
492,4.4,2.0111,4.8,1.8135,-0.015384615384616
493,3.7,1.6364,4.9,1.1972,0.015384615384616
494,3.7,1.7029,4.1,1.792,-0.230769230769231
496,4.7,2.2632,5.9,1.912,0.323076923076923
497,6.2,1.6193,5.7,2.3594,0.261538461538461
498,2.9,1.9692,2.8,1.5492,-0.630769230769231
499,3.6,1.6465,3.6,1.6465,-0.384615384615385
500,6,1.8856,5.2,1.7512,0.107692307692308
501,2.5,1.1785,4.4,0.96609,-0.138461538461538
502,4.8,1.8738,4.6,1.7127,-0.076923076923077
503,5.8,1.7512,6.4,1.075,0.476923076923077
504,4.8,0.91894,4,0.8165,-0.261538461538462
506,2.9,0.99443,4.1,1.4491,-0.230769230769231
507,4.9,1.1972,4.8,1.2293,-0.015384615384616
512,5.1,1.792,5.4,2.0111,0.169230769230769
513,3.1,1.7288,4.2,1.5492,-0.2
514,4.3,1.9465,5.8,1.9889,0.292307692307692
515,3.8,1.4757,3.4,1.2649,-0.446153846153846
518,4.1,1.792,3.4,1.1738,-0.446153846153846
519,6.8,1.9322,5.3,1.8886,0.138461538461538
520,4,1.633,5.5,1.4337,0.2
521,3.8,1.6193,4.6,2.1705,-0.076923076923077
522,3.5,2.2236,2.7,0.94868,-0.661538461538462
523,5.1,1.792,5.9,1.9692,0.323076923076923
524,3.3,1.3375,4,1.1547,-0.261538461538462
525,4.3,1.6364,4.8,2.0976,-0.015384615384616
527,4,1.7638,5.7,2.0575,0.261538461538461
529,4.7,1.6364,5.8,1.2293,0.292307692307692
530,3.3,1.4944,3.5,1.6499,-0.415384615384615
535,6.1,2.1318,6.5,1.7795,0.507692307692308
536,5.1,1.4491,4.5,0.84984,-0.107692307692308
537,5,2.582,2.6,1.8974,-0.692307692307692
540,4.1,1.9692,4.4,1.5776,-0.138461538461538
544,4.8,2.2509,4.5,1.8409,-0.107692307692308
547,3.4,1.9551,4.8,2.201,-0.015384615384616
550,4.2,1.8738,5.9,1.9692,0.323076923076923
551,3.2,1.5492,4,1.4907,-0.261538461538462
554,2.8,2.3944,5,2.4944,0.046153846153846
555,5.2,1.6865,4.8,1.7512,-0.015384615384616
556,5.6,2.1705,6.1,1.7288,0.384615384615385
558,2.8,1.9322,3.2,1.7512,-0.507692307692308
560,2.9,1.2867,4.6,1.7127,-0.076923076923077
561,6.9,0.73786,7,0.94281,0.661538461538462
564,4.7,1.767,4.9,1.7288,0.015384615384616
565,3.1,1.5951,3,1.0541,-0.569230769230769
568,5.4,1.5776,3.1,1.4491,-0.538461538461538
574,4.5,2.1731,4.8,2.044,-0.015384615384616
577,5.6,1.6465,5.5,1.354,0.2
579,3.1,2.0248,3.2,1.3984,-0.507692307692308
580,2.4,1.075,4.4,1.3499,-0.138461538461538
581,5.3,1.2517,6,1.0541,0.353846153846154
582,3.1,1.4491,4.9,1.7288,0.015384615384616
584,2.5,1.1785,2.4,0.84327,-0.753846153846154
585,4,1.4907,4.2,1.7512,-0.2
586,5.2,1.4757,5.9,0.73786,0.323076923076923
591,5.7,1.767,6.2,2.201,0.415384615384615
592,5.4545,1.1282,5.0909,2.2115,0.074123076923077
594,4.2,1.9322,3.1,1.5951,-0.538461538461538
597,4.8,1.8738,6.4,0.84327,0.476923076923077
598,4,1.6997,5.6,1.075,0.230769230769231
600,3.5,1.9003,4,2.2111,-0.261538461538462
605,4.4,1.8379,6,1.633,0.353846153846154
606,4.1,1.8529,5.6,1.5776,0.230769230769231
607,4.4,1.8379,6.1,1.3703,0.384615384615385
608,2.9,1.7288,3.8,1.9889,-0.323076923076923
609,4.9,2.1318,5.5,1.6499,0.2
610,6.3,1.4181,6.5,1.8409,0.507692307692308
611,5.1,1.6633,4.8,1.8135,-0.015384615384616
612,5.6,1.2649,6.6,0.5164,0.538461538461539
613,5.2,2.2998,6.8,1.4757,0.6
614,4.3,1.567,3.7,1.4181,-0.353846153846154
615,3.2,1.8135,5,0.8165,0.046153846153846
616,3.5,1.5092,5,1.2472,0.046153846153846
617,6.5,1.7795,3,1.4142,-0.569230769230769
620,5.8,1.3166,4.4,1.6465,-0.138461538461538
621,2.9,1.2867,4.4,1.1738,-0.138461538461538
622,4.5,2.2236,5,1.8856,0.046153846153846
623,3.8,1.7512,5.9,1.6633,0.323076923076923
625,3.1,1.5239,4.4,1.2649,-0.138461538461538
628,4.9,2.1833,6.8,1.7512,0.6
629,7.4,0.96609,7.6,0.84327,0.846153846153846
631,7.6,1.5776,3.1,2.4698,-0.538461538461538
632,4.2,2.201,5.4,1.8974,0.169230769230769
634,4.7,2.4518,5.8,1.6193,0.292307692307692
635,6.6,0.96609,7.6,1.075,0.846153846153846
637,2.2,0.91894,3.6,2.0656,-0.384615384615385
638,3.2,1.5492,4.4,1.7127,-0.138461538461538
639,6.1,0.99443,6.3,1.1595,0.446153846153846
640,7.6,0.84327,7.8,0.78881,0.907692307692308
643,3.5,1.1785,4.2,1.8135,-0.2
644,4.3,1.7029,5.6,2.0656,0.230769230769231
645,4.6,2.0111,5.7,1.767,0.261538461538461
646,3.1,1.3703,3.8,1.4757,-0.323076923076923
647,3,1.0541,5.8,0.91894,0.292307692307692
648,5.1,2.1833,6.8,1.6193,0.6
649,6.2,1.0328,6.7,0.67495,0.569230769230769
650,6,1.0541,4.2,1.7512,-0.2
651,6.4,1.075,7.1,0.73786,0.692307692307692
652,2.7778,1.3017,4.1111,1.6915,-0.227353846153846
653,5.3,2.1108,6.5,1.0801,0.507692307692308
654,5.1,1.912,4.4,1.7764,-0.138461538461538
656,2.6,1.1738,4.1,1.5239,-0.230769230769231
657,5.1,0.99443,5.6,0.84327,0.230769230769231
658,4.4,1.6465,5.7,1.3375,0.261538461538461
660,2.1,1.1972,2.8,1.4757,-0.630769230769231
661,2.2,1.8135,2.8,1.7512,-0.630769230769231
662,5.9,1.2867,5.1,2.2336,0.076923076923077
663,3.3,1.8886,4.3,1.567,-0.169230769230769
664,7,1.0541,6.6,1.5055,0.538461538461539
665,5.7,1.8288,6.2,1.6865,0.415384615384615
666,5.3,1.4944,5,2,0.046153846153846
667,4.2,1.4757,4.9,1.2867,0.015384615384616
668,5,1.633,5.3,1.7029,0.138461538461538
671,3.1,1.5951,3.7,1.6364,-0.353846153846154
672,4.4,2.4585,6.3,1.8288,0.446153846153846
673,6.6,1.3499,6.7,1.4181,0.569230769230769
674,6.8,1.3984,7.4,1.4298,0.784615384615385
675,5.1,1.5239,5.8,1.3166,0.292307692307692
676,6.6,2.5033,6.6,2.5033,0.538461538461539
677,6.5,2.0138,5.3,1.8886,0.138461538461538
681,4.9,2.2336,6.6,1.8379,0.538461538461539
682,4.8,1.3984,6,0.8165,0.353846153846154
684,4.3,1.7029,4.9,1.5239,0.015384615384616
685,4.5,2.1213,3.6,2.1187,-0.384615384615385
686,3.4,1.6465,5.5,1.5092,0.2
687,7.3,1.1595,7.4,0.96609,0.784615384615385
688,4.3,1.4944,5,1.6997,0.046153846153846
689,3.8,1.7512,4.6,1.5055,-0.076923076923077
690,2.4,2.1187,4.4,2.1705,-0.138461538461538
691,5,1.6997,3.7,1.3375,-0.353846153846154
692,6.9,1.4491,6.1,1.792,0.384615384615385
693,6.2,1.6865,5.3,2.0575,0.138461538461538
695,5.9,1.6633,6.2,1.8135,0.415384615384615
696,5.3,2.3594,5.8,2.3476,0.292307692307692
697,4.8,1.6193,5.8,1.1353,0.292307692307692
698,3.9,2.0248,3.7,1.7029,-0.353846153846154
699,3.7,1.8886,4.5,1.5811,-0.107692307692308
700,4.8,1.4757,5.6,1.4298,0.230769230769231
702,7.5,1.5092,3.3,2.0575,-0.476923076923077
703,5.1,2.1318,6,1.6997,0.353846153846154
704,4.1,1.1005,4.2,1.4757,-0.2
706,5.5,0.84984,6,0.94281,0.353846153846154
707,3.2,2.6583,3.1,1.912,-0.538461538461538
708,3.2,2.2998,3.2,1.6865,-0.507692307692308
709,5.8,1.5492,5,1.8856,0.046153846153846
710,5.4,1.4298,5.1,1.3703,0.076923076923077
711,2.9,1.1972,3.1,1.1972,-0.538461538461538
712,3.4,1.1738,5.3,1.4944,0.138461538461538
713,4.9,2.2828,6.3,2.1108,0.446153846153846
714,4.4,1.8974,4.8,1.8738,-0.015384615384616
715,2.9,1.4491,4.3,1.767,-0.169230769230769
717,4.5,1.354,4.9,1.2867,0.015384615384616
718,5.9,1.6633,6.5,1.7159,0.507692307692308
719,7.1,1.1972,7.2,1.2293,0.723076923076923
721,5.7,1.8886,5.5,1.0801,0.2
722,5.7,1.6364,7,0.66667,0.661538461538462
723,6.5,1.8409,7.2,1.1353,0.723076923076923
724,6,1.0541,6.1,1.1005,0.384615384615385
725,5.1,1.792,5.1,1.5239,0.076923076923077
726,7,2.2608,3.6,1.8379,-0.384615384615385
727,4.3,1.767,4.5,1.9579,-0.107692307692308
728,6.9,1.8529,7.5,1.2693,0.815384615384616
729,6.4,1.075,3.5,1.6499,-0.415384615384615
730,3.7,1.7029,4.5,1.0801,-0.107692307692308
731,7.3,1.7029,5.8,1.8738,0.292307692307692
732,5.6,1.8379,6.3,0.94868,0.446153846153846
733,4.3,1.4944,5,1.5635,0.046153846153846
734,5.7,1.8886,6.3,1.6364,0.446153846153846
735,4.3,1.0593,4.9,0.99443,0.015384615384616
736,2.7,1.4944,3.7,0.94868,-0.353846153846154
737,4.1,0.99443,4.9,1.2867,0.015384615384616
738,5.5,1.5092,6.2,1.3984,0.415384615384615
739,6.2,1.6193,6.9,0.99443,0.630769230769231
740,3.7,1.8886,4,1.4142,-0.261538461538462
741,4.6,1.5776,4.4,1.5776,-0.138461538461538
742,6.1,2.2336,6.5,1.7159,0.507692307692308
743,3.1,1.5239,5,2.0548,0.046153846153846
744,6.1,1.3703,5.5,1.1785,0.2
745,4.2,1.1353,1.6,0.69921,-1
746,3.7,1.8288,4.6,2.0111,-0.076923076923077
747,3.6,1.4298,4.9,1.2867,0.015384615384616
748,5.1,2.0248,4.4,1.6465,-0.138461538461538
749,4.2,1.3166,4.9,1.4491,0.015384615384616
750,5.3,2.1108,5.7,2.0028,0.261538461538461
756,5.9,1.9692,6.8,0.78881,0.6
757,6,1.3333,6.1,1.4491,0.384615384615385
758,4.8,1.9889,5.9,1.1005,0.323076923076923
759,6.7,0.94868,5.9,1.1972,0.323076923076923
763,3.5,1.5092,5.5,1.4337,0.2
764,6.3,1.7029,7.5,0.97183,0.815384615384616
767,5.2,1.3166,6.5,0.52705,0.507692307692308
769,6.2,1.7512,5,2.1602,0.046153846153846
773,4.5,1.8409,4.7,2.1108,-0.046153846153846
775,3.7,1.6364,4.4,1.5776,-0.138461538461538
776,3.5,1.8409,4.5,2.3214,-0.107692307692308
777,6.2,2.2509,5.1,2.2828,0.076923076923077
779,2.8,1.5492,5.3,1.4944,0.138461538461538
780,5.8,1.4757,6.2,1.6193,0.415384615384615
781,4.9,2.1318,6.3,2.2136,0.446153846153846
782,7.2,1.4757,4.7,2.5841,-0.046153846153846
784,4.7,1.767,5.7,1.4181,0.261538461538461
787,6.1,1.912,6.3,1.7029,0.446153846153846
789,3.9,2.3781,5.2,2.044,0.107692307692308
790,7.2,1.3166,5.4,1.5055,0.169230769230769
791,2.7,1.3375,4.6,1.7764,-0.076923076923077
794,2.5,1.0801,4.2,1.1353,-0.2
795,2.2,1.0328,3.5,1.1785,-0.415384615384615
796,5.2,2.3944,5.1,1.9692,0.076923076923077
797,4.9,2.2336,5.4,1.9551,0.169230769230769
798,6.5,1.5092,5.9,1.8529,0.323076923076923
799,4.1,1.2867,5.6,0.69921,0.230769230769231
800,4.5,1.7159,4.5,1.9579,-0.107692307692308
801,3.3,2.1108,3.5,2.2236,-0.415384615384615
804,6.9,1.1005,6.8,0.63246,0.6
805,2.2,1.0328,3.5,1.4337,-0.415384615384615
806,6.4,1.7764,6.6,1.8974,0.538461538461539
807,4.8,1.6865,6.5,0.97183,0.507692307692308
808,3.1,1.5951,4.3,1.9465,-0.169230769230769
810,6.5,1.6499,6.6,0.69921,0.538461538461539
811,4.1,1.5239,4.9,1.4491,0.015384615384616
813,6.2,1.2293,6.7,1.0593,0.569230769230769
814,6.1,1.4491,5.3,1.7029,0.138461538461538
815,5.5,1.6499,5.9,0.99443,0.323076923076923
818,5.9,1.3703,6.8,1.4757,0.6
819,4,1.9437,5.7,1.4944,0.261538461538461
820,6.4,1.5055,6.4,1.4298,0.476923076923077
823,4.8,1.6193,4.8,1.2293,-0.015384615384616
824,7.2,1.4757,7,1.0541,0.661538461538462
825,4.1,2.331,5.7,1.2517,0.261538461538461
826,4,1.633,4.7,1.4181,-0.046153846153846
829,2.3,1.0593,4.5,1.4337,-0.107692307692308
830,5.3,1.567,5.9,1.5239,0.323076923076923
831,5.2,1.2293,6.2,0.78881,0.415384615384615
833,5,1.633,5.8,1.2293,0.292307692307692
834,4.7,1.8288,4.3,1.8886,-0.169230769230769
836,7.1,1.1972,5.7,2.0028,0.261538461538461
839,5.7,1.4181,4.4,1.8379,-0.138461538461538
841,4.2,1.4757,4.7,1.2517,-0.046153846153846
844,3.8,2.0976,3.4,1.2649,-0.446153846153846
845,5.1,1.9692,4,1.8257,-0.261538461538462
846,6,1.1547,5.5,1.1785,0.2
848,2.2,1.3984,2.7,1.1595,-0.661538461538462
850,3.3333,1.9365,2.7778,0.97183,-0.6376
851,5,0.8165,4.4,1.075,-0.138461538461538
852,4.5,1.5811,4.7,2.1628,-0.046153846153846
854,2.9,1.3703,3.8,1.5492,-0.323076923076923
855,2.9,1.9692,4.5,1.4337,-0.107692307692308
856,6.7,0.94868,5.6,0.84327,0.230769230769231
857,4.9,1.9692,5.3,2.0575,0.138461538461538
858,4.4,2.1187,4.5,2.3214,-0.107692307692308
859,3.6,2.1187,5.1,2.1318,0.076923076923077
860,6.6,0.96609,6.7,1.3375,0.569230769230769
863,6.4,1.1738,7,1.0541,0.661538461538462
864,5.7,1.1595,5.9,1.1005,0.323076923076923
865,2.8,1.8738,4.6,1.5776,-0.076923076923077
866,5.8,1.2293,5.1,1.6633,0.076923076923077
867,5.8,1.9322,6.5,2.1213,0.507692307692308
869,2.6,1.7764,4.1,2.0248,-0.230769230769231
871,6.4,1.4298,6,1.9437,0.353846153846154
872,3.4,1.7127,5.5,1.9003,0.2
873,6.8,1.0328,7,0.8165,0.661538461538462
874,6.3,1.567,4.4,2.0656,-0.138461538461538
876,6.3,2.3118,6.7,1.767,0.569230769230769
879,5.6,1.075,6,1.3333,0.353846153846154
880,4.9,2.2336,3.8,1.7512,-0.323076923076923
882,5.3,1.767,5.2,1.5492,0.107692307692308
884,5.5,2.0683,5,1.5635,0.046153846153846
886,5.9,0.99443,5.4,1.4298,0.169230769230769
887,5.1,1.7288,5.6,1.5055,0.230769230769231
889,6.9,1.792,7.2,1.6193,0.723076923076923
890,3.6,1.6465,4.7,1.767,-0.046153846153846
891,3.4,1.5055,5.5,1.0801,0.2
892,3.9,2.1318,2.9,1.1972,-0.6
893,7.3,1.9465,3.3,2.1628,-0.476923076923077
897,4.9,1.4491,4.3,1.4181,-0.169230769230769
898,6.4,2.0111,5.5,2.0138,0.2
899,5.3,1.8886,6.3,1.6364,0.446153846153846
902,7,0.8165,3.3,1.6364,-0.476923076923077
903,5.9,1.1972,5.6,1.2649,0.230769230769231
904,5.7,1.2517,4.2,1.8135,-0.2
908,5.5,1.1785,4.9,1.7288,0.015384615384616
909,6,2,5.5,2.3214,0.2
910,7,1.633,6.6,1.8379,0.538461538461539
911,7.1,1.2867,4,1.5635,-0.261538461538462
913,4.8,2.044,3.3,1.6364,-0.476923076923077
915,5,2,5.2,1.6193,0.107692307692308
921,5.9,1.1972,6.1,1.3703,0.384615384615385
924,5.4,1.8974,6.2,1.4757,0.415384615384615
925,4.9,1.5951,5.7,1.7029,0.261538461538461
926,4,1.6997,5.5,1.0801,0.2
928,5,2.0548,4,1.8856,-0.261538461538462
931,6.3,2.3118,6.5,1.8409,0.507692307692308
932,4.5,1.4337,4.9,1.8529,0.015384615384616
934,6.2,1.8738,6.4,1.7127,0.476923076923077
936,5.4,1.6465,4.7,1.767,-0.046153846153846
938,7.3,0.82327,4.2,1.3984,-0.2
939,6.2,1.4757,2.7,1.1595,-0.661538461538462
941,7.2,1.0328,5.9,1.792,0.323076923076923
942,4.8,1.6865,4.1,2.079,-0.230769230769231
944,7.1,0.99443,6.5,1.2693,0.507692307692308
945,2.3,1.4181,2.8,1.5492,-0.630769230769231
949,5.7,1.567,6.1,1.2867,0.384615384615385
952,4.2,2.2509,3.7,1.4181,-0.353846153846154
954,5.1,1.6633,5.5,1.0801,0.2
955,3.8,1.4757,5.6,0.84327,0.230769230769231
956,4.5,1.0801,5.4,0.96609,0.169230769230769
957,2.8,1.1353,4.7,1.6364,-0.046153846153846
958,5.5,1.9579,5.1,1.912,0.076923076923077
959,6.2,2.044,6.4,2.1187,0.476923076923077
960,7.7,1.3375,7.7,0.82327,0.876923076923077
961,5.6,0.84327,5.5,1.2693,0.2
962,7.4,0.96609,3.4,1.5776,-0.446153846153846
964,7.6,0.96609,7,1.5635,0.661538461538462
967,2.8,2.201,4.4,2.2706,-0.138461538461538
968,3.8,2.2509,3.2,1.8135,-0.507692307692308
970,6.6,1.6465,6.6,1.6465,0.538461538461539
973,6.5,1.9003,4.6,2.2211,-0.076923076923077
974,4.1,1.7288,4.2,1.8738,-0.2
976,6.2,1.1353,5.9,1.2867,0.323076923076923
977,7.3,1.0593,3.5,1.7159,-0.415384615384615
978,7.7,1.4944,6.1,2.1318,0.384615384615385
979,3.1,1.6633,5.5,1.9579,0.2
980,5.8,1.2293,4.3,1.8288,-0.169230769230769
981,6.7,1.8886,6.6,1.5776,0.538461538461539
983,4.8,2.3476,6.3,1.3375,0.446153846153846
985,3.9,1.912,6.1,1.2867,0.384615384615385
986,5.8,1.0328,4.5,2.0683,-0.107692307692308
987,6.3,1.7029,3.6,1.6465,-0.384615384615385
988,5.4,1.2649,5.9,1.5951,0.323076923076923
989,6.3,2.1108,6.4,1.6465,0.476923076923077
990,6,1.6997,6.1,1.5951,0.384615384615385
991,3.1,1.3703,3.5,1.5811,-0.415384615384615
993,4.4,1.2649,3.8,1.2293,-0.323076923076923
994,6.6,1.8379,5.3,1.6364,0.138461538461538
995,4.7,1.3375,2.4,0.96609,-0.753846153846154
996,6,1.6997,6.7,1.767,0.569230769230769
997,6.4,2.2211,6.7,1.767,0.569230769230769
999,4.1,2.4244,5.9,1.6633,0.323076923076923
1000,7.2222,1.0929,5.8889,2.0883,0.319661538461538
